specialty_risk,payer_strictness,plan_type_risk,is_biologic,is_high_risk_cpt,is_surgical,is_behavioral,is_oncology,log_total_requests,volume_tier,appeal_success_rate,high_appeal_reversal,days_standard,days_expedited,slow_payer,biologic_x_strict_payer,surgical_x_ma_plan,specialty_x_payer,year_norm,denial_rate,denied_flag,cpt_code,procedure_description,specialty,payer_name,plan_type,total_requests,approved,denied,appeal_success_rate
0.91,0.7,0.61,1,1,0,0,0,8.343553835005117,3,0.6004,1,1.9,0.9,0,0.7,0,0.637,0.8,0.1162,0,J0135,Adalimumab injection,Rheumatology,Oscar Health,ACA,4202,3714,488,0.6004
0.72,0.72,0.65,0,0,1,0,0,6.22455842927536,1,1.0625,1,2.4,0.9,0,0.0,1,0.5184,0.8,0.0331,0,20610,Joint injection,Orthopedic,UnitedHealthcare,MA,504,488,16,1.0625
0.72,0.61,0.65,0,0,1,0,0,5.703782474656201,0,0.9,1,1.6,0.8,0,0.0,1,0.4392,0.8,0.0335,0,20610,Joint injection,Orthopedic,Humana,MA,299,289,10,0.9
0.72,0.74,0.65,0,0,1,0,0,8.82776136765472,3,0.7048,1,2.2,0.8,0,0.0,1,0.5327999999999999,0.8,0.0334,0,20610,Joint injection,Orthopedic,CVS/Aetna,MA,6820,6593,227,0.7048
0.72,0.68,0.65,0,0,1,0,0,7.646831391430482,2,0.942,1,2.0,1.0,0,0.0,1,0.48960000000000004,0.8,0.0333,0,20610,Joint injection,Orthopedic,Cigna,MA,2093,2024,69,0.942
0.72,0.79,0.65,0,0,1,0,0,5.3230099791384085,0,0.7143,1,2.5,0.8,0,0.0,1,0.5688,0.8,0.0349,0,20610,Joint injection,Orthopedic,Centene/WellCare,MA,204,197,7,0.7143
0.72,0.83,0.78,0,0,1,0,0,7.6760099320288875,2,0.7831,1,2.8,1.5,0,0.0,0,0.5975999999999999,0.8,0.0389,0,20610,Joint injection,Orthopedic,Molina Healthcare,Medicaid,2155,2072,83,0.7831
0.72,0.59,0.65,0,0,1,0,0,7.0587581525186645,2,1.1515,1,1.6,0.7,0,0.0,1,0.42479999999999996,0.8,0.0289,0,20610,Joint injection,Orthopedic,Anthem/Elevance,MA,1162,1129,33,1.1515
0.72,0.38,0.65,0,0,1,0,0,6.003887067106539,0,1.0,1,1.5,0.4,0,0.0,1,0.2736,0.8,0.0226,0,20610,Joint injection,Orthopedic,Kaiser Permanente,MA,404,395,9,1.0
0.72,0.56,0.65,0,0,1,0,0,7.601402334583733,2,0.9355,1,1.9,0.6,0,0.0,1,0.4032,0.8,0.031,0,20610,Joint injection,Orthopedic,BCBS Plans,MA,2000,1938,62,0.9355
0.72,0.7,0.61,0,0,1,0,0,5.8289456176102075,0,0.6667,1,2.4,0.9,0,0.0,0,0.504,0.8,0.038,0,20610,Joint injection,Orthopedic,Oscar Health,ACA,339,327,12,0.6667
0.79,0.72,0.65,0,0,1,0,0,5.049856007249537,0,0.8182,1,2.0,0.9,0,0.0,1,0.5688,0.8,0.0722,0,64483,Epidural steroid injection,Pain Mgmt,UnitedHealthcare,MA,155,144,11,0.8182
0.79,0.61,0.65,0,0,1,0,0,7.057897937411856,2,0.7681,1,2.1,0.6,0,0.0,1,0.4819,0.8,0.0602,0,64483,Epidural steroid injection,Pain Mgmt,Humana,MA,1161,1092,69,0.7681
0.79,0.74,0.65,0,0,1,0,0,5.968707559985366,0,1.0,1,2.3,1.1,0,0.0,1,0.5846,0.8,0.0647,0,64483,Epidural steroid injection,Pain Mgmt,CVS/Aetna,MA,390,365,25,1.0
0.79,0.68,0.65,0,0,1,0,0,6.539585955617669,1,0.8636,1,2.5,0.8,0,0.0,1,0.5372,0.8,0.0645,0,64483,Epidural steroid injection,Pain Mgmt,Cigna,MA,691,647,44,0.8636
0.79,0.79,0.65,0,0,1,0,0,4.04305126783455,0,0.75,1,3.4,1.3,0,0.0,1,0.6241000000000001,0.8,0.0825,0,64483,Epidural steroid injection,Pain Mgmt,Centene/WellCare,MA,56,52,4,0.75
0.79,0.83,0.78,0,0,1,0,0,6.045005314036012,0,0.8824,1,4.2,1.0,0,0.0,0,0.6557,0.8,0.0831,0,64483,Epidural steroid injection,Pain Mgmt,Molina Healthcare,Medicaid,421,387,34,0.8824
0.79,0.59,0.65,0,0,1,0,0,7.104144092987527,2,0.95,1,1.6,0.8,0,0.0,1,0.4661,0.8,0.0662,0,64483,Epidural steroid injection,Pain Mgmt,Anthem/Elevance,MA,1216,1136,80,0.95
0.79,0.38,0.65,0,0,1,0,0,6.813444599510896,1,0.6286,1,1.1,0.6,0,0.0,1,0.3002,0.8,0.0393,0,64483,Epidural steroid injection,Pain Mgmt,Kaiser Permanente,MA,909,874,35,0.6286
0.79,0.56,0.65,0,0,1,0,0,7.347943823148687,2,0.9663,1,1.8,0.8,0,0.0,1,0.44240000000000007,0.8,0.0575,0,64483,Epidural steroid injection,Pain Mgmt,BCBS Plans,MA,1552,1463,89,0.9663
0.79,0.7,0.61,0,0,1,0,0,9.490544554572004,3,0.7312,1,2.6,0.8,0,0.0,0,0.5529999999999999,0.8,0.0754,0,64483,Epidural steroid injection,Pain Mgmt,Oscar Health,ACA,13233,12236,997,0.7312
0.44,0.72,0.65,0,0,0,0,0,7.022868086082641,2,1.1111,1,2.2,0.9,0,0.0,0,0.31679999999999997,0.8,0.0406,0,43239,Upper GI endoscopy w/ biopsy,GI,UnitedHealthcare,MA,1121,1076,45,1.1111
0.44,0.61,0.65,0,0,0,0,0,9.011767474596178,3,0.9671,1,1.7,1.0,0,0.0,0,0.26839999999999997,0.8,0.0408,0,43239,Upper GI endoscopy w/ biopsy,GI,Humana,MA,8198,7864,334,0.9671
0.44,0.74,0.65,0,0,0,0,0,5.225746673713202,0,1.0,1,2.7,0.9,0,0.0,0,0.3256,0.8,0.0359,0,43239,Upper GI endoscopy w/ biopsy,GI,CVS/Aetna,MA,185,179,6,1.0
0.44,0.68,0.65,0,0,0,0,0,8.372629740224884,3,1.0549,1,1.8,0.7,0,0.0,0,0.2992,0.8,0.0422,0,43239,Upper GI endoscopy w/ biopsy,GI,Cigna,MA,4326,4144,182,1.0549
0.44,0.79,0.65,0,0,0,0,0,7.9966538754626075,3,0.9328,1,3.3,1.3,0,0.0,0,0.3476,0.8,0.0403,0,43239,Upper GI endoscopy w/ biopsy,GI,Centene/WellCare,MA,2970,2851,119,0.9328
0.44,0.83,0.78,0,0,0,0,0,5.973809611869261,0,1.0556,1,2.7,1.5,0,0.0,0,0.36519999999999997,0.8,0.0483,0,43239,Upper GI endoscopy w/ biopsy,GI,Molina Healthcare,Medicaid,392,374,18,1.0556
0.44,0.59,0.65,0,0,0,0,0,6.677083461247136,1,0.7,1,1.7,0.8,0,0.0,0,0.2596,0.8,0.0382,0,43239,Upper GI endoscopy w/ biopsy,GI,Anthem/Elevance,MA,793,763,30,0.7
0.44,0.38,0.65,0,0,0,0,0,5.82600010738045,0,0.875,1,1.5,0.5,0,0.0,0,0.16720000000000002,0.8,0.0249,0,43239,Upper GI endoscopy w/ biopsy,GI,Kaiser Permanente,MA,338,330,8,0.875
0.44,0.56,0.65,0,0,0,0,0,6.073044534100405,0,1.0833,1,2.0,0.6,0,0.0,0,0.24640000000000004,0.8,0.0294,0,43239,Upper GI endoscopy w/ biopsy,GI,BCBS Plans,MA,433,421,12,1.0833
0.44,0.7,0.61,0,0,0,0,0,5.5093883366279774,0,1.1,1,2.1,1.0,0,0.0,0,0.308,0.8,0.0411,0,43239,Upper GI endoscopy w/ biopsy,GI,Oscar Health,ACA,246,236,10,1.1
0.52,0.72,0.65,0,0,0,0,0,9.934937768809375,3,1.1722,1,2.9,0.9,0,0.0,0,0.3744,0.8,0.0175,0,71046,Chest X-Ray 2 views,Radiology,UnitedHealthcare,MA,20638,20278,360,1.1722
0.52,0.61,0.65,0,0,0,0,0,7.155396301896734,2,1.1818,1,2.3,0.6,0,0.0,0,0.3172,0.8,0.0178,0,71046,Chest X-Ray 2 views,Radiology,Humana,MA,1280,1258,22,1.1818
0.52,0.74,0.65,0,0,0,0,0,9.25846364715791,3,1.0947,1,3.1,1.2,0,0.0,0,0.38480000000000003,0.8,0.0182,0,71046,Chest X-Ray 2 views,Radiology,CVS/Aetna,MA,10492,10302,190,1.0947
0.52,0.68,0.65,0,0,0,0,0,8.614682812693495,3,0.734,1,2.8,1.0,0,0.0,0,0.3536,0.8,0.0171,0,71046,Chest X-Ray 2 views,Radiology,Cigna,MA,5511,5417,94,0.734
0.52,0.79,0.65,0,0,0,0,0,7.067319848653476,2,0.8846,1,2.2,0.9,0,0.0,0,0.41080000000000005,0.8,0.0222,0,71046,Chest X-Ray 2 views,Radiology,Centene/WellCare,MA,1172,1146,26,0.8846
0.52,0.83,0.78,0,0,0,0,0,8.313116702819253,3,0.6731,1,3.1,1.2,0,0.0,0,0.4316,0.8,0.0255,0,71046,Chest X-Ray 2 views,Radiology,Molina Healthcare,Medicaid,4076,3972,104,0.6731
0.52,0.59,0.65,0,0,0,0,0,7.987864096085687,3,0.8667,1,2.2,0.7,0,0.0,0,0.3068,0.8,0.0155,0,71046,Chest X-Ray 2 views,Radiology,Anthem/Elevance,MA,2944,2899,45,0.8667
0.52,0.38,0.65,0,0,0,0,0,7.088408778675395,2,0.9091,1,1.1,0.4,0,0.0,0,0.1976,0.8,0.0099,0,71046,Chest X-Ray 2 views,Radiology,Kaiser Permanente,MA,1197,1186,11,0.9091
0.52,0.56,0.65,0,0,0,0,0,3.784189633918261,0,0.0,0,2.0,0.7,0,0.0,0,0.2912,0.8,0.0169,0,71046,Chest X-Ray 2 views,Radiology,BCBS Plans,MA,43,43,0,0.0
0.52,0.7,0.61,0,0,0,0,0,6.93537044601511,1,1.0,1,2.2,1.2,0,0.0,0,0.364,0.8,0.0164,0,71046,Chest X-Ray 2 views,Radiology,Oscar Health,ACA,1027,1011,16,1.0
0.52,0.72,0.65,0,0,0,0,0,6.678342114654332,1,1.1,1,2.3,0.9,0,0.0,0,0.3744,0.8,0.0506,0,70450,CT Head w/o contrast,Radiology,UnitedHealthcare,MA,794,754,40,1.1
0.52,0.61,0.65,0,0,0,0,0,5.673323267171493,0,0.9167,1,1.8,0.9,0,0.0,0,0.3172,0.8,0.0414,0,70450,CT Head w/o contrast,Radiology,Humana,MA,290,278,12,0.9167
0.52,0.74,0.65,0,0,0,0,0,6.311734809152915,1,0.8333,1,2.6,0.7,0,0.0,0,0.38480000000000003,0.8,0.0454,0,70450,CT Head w/o contrast,Radiology,CVS/Aetna,MA,550,526,24,0.8333
0.52,0.68,0.65,0,0,0,0,0,6.343880434126331,1,0.8,1,2.2,0.8,0,0.0,0,0.3536,0.8,0.0534,0,70450,CT Head w/o contrast,Radiology,Cigna,MA,568,538,30,0.8
0.52,0.79,0.65,0,0,0,0,0,8.495356496807062,3,0.6866,1,3.4,1.3,0,0.0,0,0.41080000000000005,0.8,0.0549,0,70450,CT Head w/o contrast,Radiology,Centene/WellCare,MA,4891,4623,268,0.6866
0.52,0.83,0.78,0,0,0,0,0,4.5217885770490405,0,0.6,1,3.7,1.2,0,0.0,0,0.4316,0.8,0.0638,0,70450,CT Head w/o contrast,Radiology,Molina Healthcare,Medicaid,91,86,5,0.6
0.52,0.59,0.65,0,0,0,0,0,8.12296471523406,3,0.7045,1,1.7,0.8,0,0.0,0,0.3068,0.8,0.0394,0,70450,CT Head w/o contrast,Radiology,Anthem/Elevance,MA,3370,3238,132,0.7045
0.52,0.38,0.65,0,0,0,0,0,8.52595469708481,3,0.6439,1,1.5,0.4,0,0.0,0,0.1976,0.8,0.0262,0,70450,CT Head w/o contrast,Radiology,Kaiser Permanente,MA,5043,4911,132,0.6439
0.52,0.56,0.65,0,0,0,0,0,5.537334267018537,0,0.6667,1,2.1,0.8,0,0.0,0,0.2912,0.8,0.0374,0,70450,CT Head w/o contrast,Radiology,BCBS Plans,MA,253,244,9,0.6667
0.52,0.7,0.61,0,0,0,0,0,7.855932199718614,3,0.7922,1,2.9,0.8,0,0.0,0,0.364,0.8,0.0598,0,70450,CT Head w/o contrast,Radiology,Oscar Health,ACA,2580,2426,154,0.7922
0.52,0.72,0.65,0,0,0,0,0,7.711996507047669,3,0.6202,1,1.9,0.6,0,0.0,0,0.3744,0.8,0.0581,0,73721,MRI Knee,Radiology,UnitedHealthcare,MA,2234,2105,129,0.6202
0.52,0.61,0.65,0,0,0,0,0,6.6293632534374485,1,0.8684,1,2.0,0.9,0,0.0,0,0.3172,0.8,0.0506,0,73721,MRI Knee,Radiology,Humana,MA,756,718,38,0.8684
0.52,0.74,0.65,0,0,0,0,0,6.373319789577012,1,0.7576,1,2.7,0.8,0,0.0,0,0.38480000000000003,0.8,0.0575,0,73721,MRI Knee,Radiology,CVS/Aetna,MA,585,552,33,0.7576
0.52,0.68,0.65,0,0,0,0,0,8.258940462988459,3,0.7845,1,2.3,0.8,0,0.0,0,0.3536,0.8,0.0602,0,73721,MRI Knee,Radiology,Cigna,MA,3861,3629,232,0.7845
0.52,0.79,0.65,0,0,0,0,0,7.253470382684528,2,0.6422,1,3.4,1.0,0,0.0,0,0.41080000000000005,0.8,0.0777,0,73721,MRI Knee,Radiology,Centene/WellCare,MA,1412,1303,109,0.6422
0.52,0.83,0.78,0,0,0,0,0,6.884486652042782,1,0.9765,1,3.3,0.9,0,0.0,0,0.4316,0.8,0.0872,0,73721,MRI Knee,Radiology,Molina Healthcare,Medicaid,976,891,85,0.9765
0.52,0.59,0.65,0,0,0,0,0,7.369600720526409,2,0.7079,1,1.6,0.9,0,0.0,0,0.3068,0.8,0.0562,0,73721,MRI Knee,Radiology,Anthem/Elevance,MA,1586,1497,89,0.7079
0.52,0.38,0.65,0,0,0,0,0,4.948759890378168,0,0.8,1,1.1,0.4,0,0.0,0,0.1976,0.8,0.0412,0,73721,MRI Knee,Radiology,Kaiser Permanente,MA,140,135,5,0.8
0.52,0.56,0.65,0,0,0,0,0,7.23561914106675,2,0.8438,1,2.0,0.8,0,0.0,0,0.2912,0.8,0.0466,0,73721,MRI Knee,Radiology,BCBS Plans,MA,1387,1323,64,0.8438
0.52,0.7,0.61,0,0,0,0,0,5.82600010738045,0,0.5789,1,2.1,1.2,0,0.0,0,0.364,0.8,0.0584,0,73721,MRI Knee,Radiology,Oscar Health,ACA,338,319,19,0.5789
0.72,0.72,0.65,0,0,1,0,0,7.307872780763706,2,1.0,1,1.9,1.0,0,0.0,1,0.5184,0.8,0.049,0,27245,Surgical repair femoral fracture,Orthopedic,UnitedHealthcare,MA,1491,1418,73,1.0
0.72,0.61,0.65,0,0,1,0,0,8.17948018535889,3,0.8456,1,2.1,0.6,0,0.0,1,0.4392,0.8,0.0382,0,27245,Surgical repair femoral fracture,Orthopedic,Humana,MA,3566,3430,136,0.8456
0.72,0.74,0.65,0,0,1,0,0,7.621195162809845,2,0.961,1,2.2,0.9,0,0.0,1,0.5327999999999999,0.8,0.038,0,27245,Surgical repair femoral fracture,Orthopedic,CVS/Aetna,MA,2040,1963,77,0.961
0.72,0.68,0.65,0,0,1,0,0,6.131226489483141,0,0.8235,1,2.5,0.7,0,0.0,1,0.48960000000000004,0.8,0.038,0,27245,Surgical repair femoral fracture,Orthopedic,Cigna,MA,459,442,17,0.8235
0.72,0.79,0.65,0,0,1,0,0,5.860786223465865,0,1.1111,1,3.2,0.9,0,0.0,1,0.5688,0.8,0.0529,0,27245,Surgical repair femoral fracture,Orthopedic,Centene/WellCare,MA,350,332,18,1.1111
0.72,0.83,0.78,0,0,1,0,0,10.158865933983696,3,0.7795,1,3.6,0.9,0,0.0,0,0.5975999999999999,0.8,0.0469,0,27245,Surgical repair femoral fracture,Orthopedic,Molina Healthcare,Medicaid,25818,24607,1211,0.7795
0.72,0.59,0.65,0,0,1,0,0,10.072132678513839,3,1.0576,1,1.6,0.5,0,0.0,1,0.42479999999999996,0.8,0.0359,0,27245,Surgical repair femoral fracture,Orthopedic,Anthem/Elevance,MA,23673,22823,850,1.0576
0.72,0.38,0.65,0,0,1,0,0,6.885509670034818,1,0.8846,1,1.5,0.5,0,0.0,1,0.2736,0.8,0.0269,0,27245,Surgical repair femoral fracture,Orthopedic,Kaiser Permanente,MA,977,951,26,0.8846
0.72,0.56,0.65,0,0,1,0,0,7.849323818040561,3,1.0103,1,1.6,0.7,0,0.0,1,0.4032,0.8,0.0381,0,27245,Surgical repair femoral fracture,Orthopedic,BCBS Plans,MA,2563,2466,97,1.0103
0.72,0.7,0.61,0,0,1,0,0,6.326149473155099,1,0.6522,1,3.2,0.8,0,0.0,0,0.504,0.8,0.0429,0,27245,Surgical repair femoral fracture,Orthopedic,Oscar Health,ACA,558,535,23,0.6522
0.44,0.72,0.65,0,0,0,0,0,6.910750787961936,1,0.8281,1,2.8,1.0,0,0.0,0,0.31679999999999997,0.8,0.0647,0,43270,Esophageal dilation,GI,UnitedHealthcare,MA,1002,938,64,0.8281
0.44,0.61,0.65,0,0,0,0,0,7.745002803515839,3,0.8919,1,2.3,0.9,0,0.0,0,0.26839999999999997,0.8,0.0642,0,43270,Esophageal dilation,GI,Humana,MA,2309,2161,148,0.8919
0.44,0.74,0.65,0,0,0,0,0,6.9167150203536085,1,1.05,1,3.1,0.7,0,0.0,0,0.3256,0.8,0.0597,0,43270,Esophageal dilation,GI,CVS/Aetna,MA,1008,948,60,1.05
0.44,0.68,0.65,0,0,0,0,0,5.0106352940962555,0,1.0,1,1.8,0.8,0,0.0,0,0.2992,0.8,0.0647,0,43270,Esophageal dilation,GI,Cigna,MA,149,140,9,1.0
0.44,0.79,0.65,0,0,0,0,0,5.703782474656201,0,1.04,1,3.6,1.0,0,0.0,0,0.3476,0.8,0.0852,0,43270,Esophageal dilation,GI,Centene/WellCare,MA,299,274,25,1.04
0.44,0.83,0.78,0,0,0,0,0,8.263848131368906,3,0.9886,1,3.1,1.5,0,0.0,0,0.36519999999999997,0.8,0.0908,0,43270,Esophageal dilation,GI,Molina Healthcare,Medicaid,3880,3528,352,0.9886
0.44,0.59,0.65,0,0,0,0,0,7.115582126184454,2,0.625,1,1.5,0.8,0,0.0,0,0.2596,0.8,0.0521,0,43270,Esophageal dilation,GI,Anthem/Elevance,MA,1230,1166,64,0.625
0.44,0.38,0.65,0,0,0,0,0,6.4457198193855785,1,0.9091,1,1.0,0.4,0,0.0,0,0.16720000000000002,0.8,0.036,0,43270,Esophageal dilation,GI,Kaiser Permanente,MA,629,607,22,0.9091
0.44,0.56,0.65,0,0,0,0,0,8.736489351001554,3,0.8803,1,2.3,0.7,0,0.0,0,0.24640000000000004,0.8,0.0496,0,43270,Esophageal dilation,GI,BCBS Plans,MA,6225,5916,309,0.8803
0.44,0.7,0.61,0,0,0,0,0,7.236339342754344,2,0.5765,1,3.2,0.7,0,0.0,0,0.308,0.8,0.0618,0,43270,Esophageal dilation,GI,Oscar Health,ACA,1388,1303,85,0.5765
0.71,0.72,0.65,0,0,0,0,0,7.099201743553092,2,0.8926,1,2.9,0.8,0,0.0,0,0.5112,0.8,0.1,0,95810,Polysomnography,Sleep,UnitedHealthcare,MA,1210,1089,121,0.8926
0.71,0.61,0.65,0,0,0,0,0,8.278682162970906,3,0.7152,1,2.1,0.8,0,0.0,0,0.4331,0.8,0.0786,0,95810,Polysomnography,Sleep,Humana,MA,3938,3629,309,0.7152
0.71,0.74,0.65,0,0,0,0,0,6.466144724237619,1,0.86,1,2.2,0.7,0,0.0,0,0.5254,0.8,0.0787,0,95810,Polysomnography,Sleep,CVS/Aetna,MA,642,592,50,0.86
0.71,0.68,0.65,0,0,0,0,0,8.744169388750624,3,0.6615,1,2.0,0.7,0,0.0,0,0.4828,0.8,0.0721,0,95810,Polysomnography,Sleep,Cigna,MA,6273,5821,452,0.6615
0.71,0.79,0.65,0,0,0,0,0,6.9584483932976555,1,0.8404,1,2.4,1.3,0,0.0,0,0.5609,0.8,0.0904,0,95810,Polysomnography,Sleep,Centene/WellCare,MA,1051,957,94,0.8404
0.71,0.83,0.78,0,0,0,0,0,7.2813856635702825,2,0.5723,1,3.3,1.5,0,0.0,0,0.5892999999999999,0.8,0.1101,0,95810,Polysomnography,Sleep,Molina Healthcare,Medicaid,1452,1293,159,0.5723
0.71,0.59,0.65,0,0,0,0,0,6.9411900550683745,1,0.6081,1,2.5,0.6,0,0.0,0,0.41889999999999994,0.8,0.0726,0,95810,Polysomnography,Sleep,Anthem/Elevance,MA,1033,959,74,0.6081
0.71,0.38,0.65,0,0,0,0,0,7.80994708647679,3,0.8231,1,1.4,0.5,0,0.0,0,0.2698,0.8,0.053,0,95810,Polysomnography,Sleep,Kaiser Permanente,MA,2464,2334,130,0.8231
0.71,0.56,0.65,0,0,0,0,0,6.236369590203704,1,0.6,1,2.2,0.6,0,0.0,0,0.3976,0.8,0.0595,0,95810,Polysomnography,Sleep,BCBS Plans,MA,510,480,30,0.6
0.71,0.7,0.61,0,0,0,0,0,6.363028103540465,1,0.9512,1,3.2,1.2,0,0.0,0,0.49699999999999994,0.8,0.0722,0,95810,Polysomnography,Sleep,Oscar Health,ACA,579,538,41,0.9512
0.38,0.72,0.65,0,0,0,0,0,8.704668113450987,3,0.7333,1,2.7,0.7,0,0.0,0,0.2736,0.8,0.0324,0,97110,Therapeutic exercise,PT,UnitedHealthcare,MA,6030,5835,195,0.7333
0.38,0.61,0.65,0,0,0,0,0,6.315358001522335,1,0.9167,1,2.2,0.8,0,0.0,0,0.2318,0.8,0.0231,0,97110,Therapeutic exercise,PT,Humana,MA,552,540,12,0.9167
0.38,0.74,0.65,0,0,0,0,0,6.26530121273771,1,1.125,1,3.0,1.1,0,0.0,0,0.2812,0.8,0.0312,0,97110,Therapeutic exercise,PT,CVS/Aetna,MA,525,509,16,1.125
0.38,0.68,0.65,0,0,0,0,0,6.535241271013659,1,0.9444,1,1.7,0.8,0,0.0,0,0.2584,0.8,0.0273,0,97110,Therapeutic exercise,PT,Cigna,MA,688,670,18,0.9444
0.38,0.79,0.65,0,0,0,0,0,5.3471075307174685,0,0.8571,1,2.2,0.9,0,0.0,0,0.3002,0.8,0.0346,0,97110,Therapeutic exercise,PT,Centene/WellCare,MA,209,202,7,0.8571
0.38,0.83,0.78,0,0,0,0,0,6.124683390894205,0,0.6875,1,4.1,1.2,0,0.0,0,0.3154,0.8,0.037,0,97110,Therapeutic exercise,PT,Molina Healthcare,Medicaid,456,440,16,0.6875
0.38,0.59,0.65,0,0,0,0,0,10.032320424379096,3,0.8449,1,2.2,0.7,0,0.0,0,0.22419999999999998,0.8,0.0267,0,97110,Therapeutic exercise,PT,Anthem/Elevance,MA,22749,22143,606,0.8449
0.38,0.38,0.65,0,0,0,0,0,6.363028103540465,1,1.125,1,1.5,0.5,0,0.0,0,0.1444,0.8,0.0151,0,97110,Therapeutic exercise,PT,Kaiser Permanente,MA,579,571,8,1.125
0.38,0.56,0.65,0,0,0,0,0,7.984803389734406,3,1.029,1,2.0,0.8,0,0.0,0,0.21280000000000002,0.8,0.0238,0,97110,Therapeutic exercise,PT,BCBS Plans,MA,2935,2866,69,1.029
0.38,0.7,0.61,0,0,0,0,0,7.60887062919126,2,1.1346,1,3.2,0.7,0,0.0,0,0.26599999999999996,0.8,0.0259,0,97110,Therapeutic exercise,PT,Oscar Health,ACA,2015,1963,52,1.1346
0.4,0.72,0.65,0,0,0,0,0,6.8001700683022,1,1.0357,1,1.9,1.0,0,0.0,0,0.288,0.8,0.0323,0,97530,Therapeutic activities,OT,UnitedHealthcare,MA,897,869,28,1.0357
0.4,0.61,0.65,0,0,0,0,0,7.176254532017144,2,0.9,1,1.5,0.7,0,0.0,0,0.244,0.8,0.0308,0,97530,Therapeutic activities,OT,Humana,MA,1307,1267,40,0.9
0.4,0.74,0.65,0,0,0,0,0,7.22983877815125,2,0.7727,1,2.7,0.9,0,0.0,0,0.296,0.8,0.0322,0,97530,Therapeutic activities,OT,CVS/Aetna,MA,1379,1335,44,0.7727
0.4,0.68,0.65,0,0,0,0,0,7.05617528410041,2,0.6944,1,2.5,0.8,0,0.0,0,0.272,0.8,0.0314,0,97530,Therapeutic activities,OT,Cigna,MA,1159,1123,36,0.6944
0.4,0.79,0.65,0,0,0,0,0,6.88653164253051,1,1.1389,1,2.2,1.3,0,0.0,0,0.31600000000000006,0.8,0.0374,0,97530,Therapeutic activities,OT,Centene/WellCare,MA,978,942,36,1.1389
0.4,0.83,0.78,0,0,0,0,0,7.334981878871814,2,0.6667,1,3.0,1.4,0,0.0,0,0.332,0.8,0.0412,0,97530,Therapeutic activities,OT,Molina Healthcare,Medicaid,1532,1469,63,0.6667
0.4,0.59,0.65,0,0,0,0,0,7.160069207596127,2,0.9697,1,1.5,0.9,0,0.0,0,0.236,0.8,0.0258,0,97530,Therapeutic activities,OT,Anthem/Elevance,MA,1286,1253,33,0.9697
0.4,0.38,0.65,0,0,0,0,0,6.161207321695077,0,1.1111,1,1.5,0.4,0,0.0,0,0.15200000000000002,0.8,0.0206,0,97530,Therapeutic activities,OT,Kaiser Permanente,MA,473,464,9,1.1111
0.4,0.56,0.65,0,0,0,0,0,8.878636747430072,3,0.8889,1,1.6,0.9,0,0.0,0,0.22400000000000003,0.8,0.0264,0,97530,Therapeutic activities,OT,BCBS Plans,MA,7176,6987,189,0.8889
0.4,0.7,0.61,0,0,0,0,0,6.921658184151129,1,0.871,1,2.2,1.1,0,0.0,0,0.27999999999999997,0.8,0.0313,0,97530,Therapeutic activities,OT,Oscar Health,ACA,1013,982,31,0.871
0.88,0.72,0.65,1,1,0,0,1,5.7745515455444085,0,0.7576,1,2.5,0.7,0,0.72,0,0.6335999999999999,0.8,0.1041,0,J9355,Trastuzumab injection,Oncology,UnitedHealthcare,MA,321,288,33,0.7576
0.88,0.61,0.65,1,1,0,0,1,7.850103545175582,3,0.5579,1,2.0,1.0,0,0.61,0,0.5367999999999999,0.8,0.1113,0,J9355,Trastuzumab injection,Oncology,Humana,MA,2565,2280,285,0.5579
0.88,0.74,0.65,1,1,0,0,1,9.21602418844448,3,0.6131,1,3.2,0.9,0,0.74,0,0.6512,0.8,0.1052,0,J9355,Trastuzumab injection,Oncology,CVS/Aetna,MA,10056,8999,1057,0.6131
0.88,0.68,0.65,1,1,0,0,1,5.717027701406222,0,0.5882,1,1.9,0.6,0,0.68,0,0.5984,0.8,0.1135,0,J9355,Trastuzumab injection,Oncology,Cigna,MA,303,269,34,0.5882
0.88,0.79,0.65,1,1,0,0,1,5.501258210544727,0,0.6765,1,3.6,0.8,0,0.79,0,0.6952,0.8,0.1398,0,J9355,Trastuzumab injection,Oncology,Centene/WellCare,MA,244,210,34,0.6765
0.88,0.83,0.78,1,1,0,0,1,8.732627099660395,3,0.8277,1,3.9,1.5,0,0.83,0,0.7303999999999999,0.8,0.1516,0,J9355,Trastuzumab injection,Oncology,Molina Healthcare,Medicaid,6201,5261,940,0.8277
0.88,0.59,0.65,1,1,0,0,1,7.771488760117616,3,0.5075,1,2.4,0.8,0,0.59,0,0.5192,0.8,0.084,0,J9355,Trastuzumab injection,Oncology,Anthem/Elevance,MA,2371,2172,199,0.5075
0.88,0.38,0.65,1,1,0,0,1,8.595079730073309,3,0.7,1,1.0,0.4,0,0.38,0,0.33440000000000003,0.8,0.0686,0,J9355,Trastuzumab injection,Oncology,Kaiser Permanente,MA,5404,5034,370,0.7
0.88,0.56,0.65,1,1,0,0,1,6.1903154058531475,1,0.6842,1,1.4,0.7,0,0.56,0,0.49280000000000007,0.8,0.0796,0,J9355,Trastuzumab injection,Oncology,BCBS Plans,MA,487,449,38,0.6842
0.88,0.7,0.61,1,1,0,0,1,9.161150127785412,3,0.8367,1,2.4,0.9,0,0.7,0,0.616,0.8,0.1042,0,J9355,Trastuzumab injection,Oncology,Oscar Health,ACA,9519,8527,992,0.8367
